20131101 1:00,0.26141673557
20131101 2:00,0.22866988964
20131101 3:00,0.35381007152
20131101 4:00,0.3784380504
20131101 5:00,0.32238596744
20131101 6:00,0.5232773804
20131101 7:00,0.30010244061
20131101 8:00,0.36844470004
20131101 9:00,0.13347022035
20131101 10:00,0.04604076058
20131101 11:00,0.03371014701
20131101 12:00,0.03909277165
20131101 13:00,0.01433090112
20131101 14:00,0.00702976169
20131101 15:00,0.03571133316
20131101 16:00,0.01114445922
20131101 17:00,0.01836202868
20131101 18:00,0.07021764135
20131101 19:00,0.05119334316
20131101 20:00,0.03570953596
20131101 21:00,0.01996513425
20131101 22:00,0.05209823515
20131101 23:00,0.05330955035
20131102 0:00,0.1355792387
20131102 1:00,0.55568096042
20131102 2:00,0.57313899573
20131102 3:00,0.59509003989
20131102 4:00,0.55056432192
20131102 5:00,0.66418442903
20131102 6:00,0.69540634771
20131102 7:00,0.47976438661
20131102 8:00,0.47105693539
20131102 9:00,0.58072858633
20131102 10:00,0.3440746199
20131102 11:00,0.57740915137
20131102 12:00,0.34402879119
20131102 13:00,0.56253100176
20131102 14:00,0.59887135618
20131102 15:00,0.40690036304
20131102 16:00,0.45682757629
20131102 17:00,0.48710236873
20131102 18:00,0.49265123468
20131102 19:00,0.52046116244
20131102 20:00,0.36980877754
20131102 21:00,0.56141044535
20131102 22:00,0.55709715682
20131102 23:00,0.76217156105
20131103 0:00,0.68347381475
20131103 1:00,0.31519805182
20131103 2:00,0.51430484169
20131103 3:00,0.62023291757
20131103 4:00,0.71383667014
20131103 5:00,0.53721020091
20131103 6:00,0.57654200064
20131103 7:00,0.75372021135
20131103 8:00,0.70155368247
20131103 9:00,0.58830110348
20131103 10:00,0.37886848064
20131103 11:00,0.52468638799
20131103 12:00,0.65450648789
20131103 13:00,0.55267513748
20131103 14:00,0.72102099133
20131103 15:00,0.6973149779
20131103 16:00,0.76387710721
20131103 17:00,0.81208978829
20131103 18:00,0.80805147192
20131103 19:00,0.80833812588
20131103 20:00,0.6834495525
20131103 21:00,0.9125948025
20131103 22:00,0.90267244168
20131103 23:00,0.83010136229
20131104 0:00,0.84712986591
20131104 1:00,0.77209841486
20131104 2:00,0.59997394056
20131104 3:00,0.74462007118
20131104 4:00,0.47791596276
20131104 5:00,0.41075177025
20131104 6:00,0.43525124906
20131104 7:00,0.43684177421
20131104 8:00,0.43750404369
20131104 9:00,0.27652762303
20131104 10:00,0.28248535281
20131104 11:00,0.28477948312
20131104 12:00,0.38996082097
20131104 13:00,0.41417005138
20131104 14:00,0.5821348981
20131104 15:00,0.56012993782
20131104 16:00,0.71569767441
20131104 17:00,0.69628068724
20131104 18:00,0.68919970526
20131104 19:00,0.62654200066
20131104 20:00,0.49584935841
20131104 21:00,0.70580227167
20131104 22:00,0.72316595378
20131104 23:00,0.77550231839
20131105 0:00,0.59285072426
20131105 1:00,0.45938050392
20131105 2:00,0.42888735127
20131105 3:00,0.34026814278
20131105 4:00,0.1432209482
20131105 5:00,0.14715322957
20131105 6:00,0.09586104022
20131105 7:00,0.0436522770607
20131105 8:00,0.14289924877
20131105 9:00,0.21495363215
20131105 10:00,0.36142302578
20131105 11:00,0.39702922252
20131105 12:00,0.34308795515
20131105 13:00,0.35824646848
20131105 14:00,0.40845943712
20131105 15:00,0.28438050392
20131105 16:00,0.41577944717
20131105 17:00,0.21944933682
20131105 18:00,0.24895852055
20131105 19:00,0.28553520722
20131105 20:00,0.37072714856
20131105 21:00,0.51397056181
20131105 22:00,0.39216958411
20131105 23:00,0.47044229179
20131106 0:00,0.55827971676
20131106 1:00,0.35872632185
20131106 2:00,0.21825239925
20131106 3:00,0.32480769921
20131106 4:00,0.19224057366
20131106 5:00,0.2235748176
20131106 6:00,0.14593113117
20131106 7:00,0.10232288557
20131106 8:00,0.08150138384
20131106 9:00,0.13883127853
20131106 10:00,0.11066101148
20131106 11:00,0.20450199489
20131106 12:00,0.30808472018
20131106 13:00,0.45331853636
20131106 14:00,0.59159358039
20131106 15:00,0.46754250388
20131106 16:00,0.53564932964
20131106 17:00,0.43438589554
20131106 18:00,0.22132382014
20131106 19:00,0.15901028002
20131106 20:00,0.08945940117
20131106 21:00,0.15316397685
20131106 22:00,0.07585277309
20131106 23:00,0.07377969879
20131107 0:00,0.22149365587
20131107 1:00,0.29778225082
20131107 2:00,0.33066837998
20131107 3:00,0.31049656734
20131107 4:00,0.3248481363
20131107 5:00,0.6566316811
20131107 6:00,0.53210344704
20131107 7:00,0.83477319292
20131107 8:00,0.84655116639
20131107 9:00,0.33045361418
20131107 10:00,0.03645088242
20131107 11:00,0.00868498616
20131107 12:00,0.37903292477
20131107 13:00,0.35969771036
20131107 14:00,0.30089410877
20131107 15:00,0.20451098091
20131107 16:00,0.65485155098
20131107 17:00,0.52510423782
20131107 18:00,0.84391377018
20131107 19:00,0.69455357465
20131107 20:00,0.81859117213
20131107 21:00,0.75238309191
20131107 22:00,0.88956094317
20131107 23:00,0.84282196903
20131108 0:00,0.8161919054
20131108 1:00,0.868828403
20131108 2:00,0.78818518387
20131108 3:00,0.868828403
20131108 4:00,0.83917454442
20131108 5:00,0.87805704325
20131108 6:00,0.76019014414
20131108 7:00,0.76595557314
20131108 8:00,0.68761367312
20131108 9:00,0.60854929728
20131108 10:00,0.52830955034
20131108 11:00,0.54002911469
20131108 12:00,0.29802038028
20131108 13:00,0.31562848208
20131108 14:00,0.38482890622
20131108 15:00,0.15291057114
20131108 16:00,0.22078555767
20131108 17:00,0.26327863843
20131108 18:00,0.28709967292
20131108 19:00,0.17172819093
20131108 20:00,0.12274450953
20131108 21:00,0.24992451746
20131108 22:00,0.39940512562
20131108 23:00,0.55221685059
20131109 0:00,0.47422360806
20131109 1:00,0.28778440747
20131109 2:00,0.47377071277
20131109 3:00,0.43063333453
20131109 4:00,0.41684878329
20131109 5:00,0.69440440674
20131109 6:00,0.46677060496
20131109 7:00,0.52036141765
20131109 8:00,0.63672585457
20131109 9:00,0.71486377197
20131109 10:00,0.53755256821
20131109 11:00,0.35151234678
20131109 12:00,0.40431598433
20131109 13:00,0.50843517487
20131109 14:00,0.38135221595
20131109 15:00,0.52154307897
20131109 16:00,0.42398907302
20131109 17:00,0.29377808132
20131109 18:00,0.51035189246
20131109 19:00,0.40754466051
20131109 20:00,0.31044354984
20131109 21:00,0.62709913375
20131109 22:00,0.5113834873
20131109 23:00,0.52298803063
20131110 0:00,0.49618813127
20131110 1:00,0.52773893822
20131110 2:00,0.52647460552
20131110 3:00,0.5138186981
20131110 4:00,0.60013928328
20131110 5:00,0.61674274828
20131110 6:00,0.63367150714
20131110 7:00,0.7463597642
20131110 8:00,0.40468710685
20131110 9:00,0.31530678264
20131110 10:00,0.39556719743
20131110 11:00,0.38394288487
