20131101 1:00,0.365032943893
20131101 2:00,0.372148429606
20131101 3:00,0.37304803738
20131101 4:00,0.365721509721
20131101 5:00,0.383544897914
20131101 6:00,0.387138201679
20131101 7:00,0.339245104255
20131101 8:00,0.197768917746
20131101 9:00,0.116807524993
20131101 10:00,0.0309935469142
20131101 11:00,0.0230609990091
20131101 12:00,0.0313821720124
20131101 13:00,0.0300226405786
20131101 14:00,0.0291456709432
20131101 15:00,0.017391724384
20131101 16:00,0.0310474180017
20131101 17:00,0.0326461152261
20131101 18:00,0.04868887624
20131101 19:00,0.0300247912996
20131101 20:00,0.0179290230609
20131101 21:00,0.0240180583524
20131101 22:00,0.0363537013335
20131101 23:00,0.0906928386268
20131102 0:00,0.164058691469
20131102 1:00,0.459450034655
20131102 2:00,0.524465878599
20131102 3:00,0.605418358135
20131102 4:00,0.676743564512
20131102 5:00,0.697916640474
20131102 6:00,0.662432501101
20131102 7:00,0.600533604098
20131102 8:00,0.568425420271
20131102 9:00,0.571912160424
20131102 10:00,0.50775766257
20131102 11:00,0.441565508818
20131102 12:00,0.336266384103
20131102 13:00,0.514369701873
20131102 14:00,0.635886897207
20131102 15:00,0.322618947044
20131102 16:00,0.388309910982
20131102 17:00,0.528306531227
20131102 18:00,0.594183430934
20131102 19:00,0.519180039425
20131102 20:00,0.420334316036
20131102 21:00,0.475548542132
20131102 22:00,0.576132279802
20131102 23:00,0.566316814756
20131103 0:00,0.553840374806
20131103 1:00,0.480189823672
20131103 2:00,0.493211817474
20131103 3:00,0.651528397326
20131103 4:00,0.679372594676
20131103 5:00,0.66146306348
20131103 6:00,0.660498420285
20131103 7:00,0.657852228019
20131103 8:00,0.65417064259
20131103 9:00,0.585162202774
20131103 10:00,0.497874444943
20131103 11:00,0.41128728429
20131103 12:00,0.592097685983
20131103 13:00,0.609972701917
20131103 14:00,0.6505456168
20131103 15:00,0.694197717482
20131103 16:00,0.722926659233
20131103 17:00,0.738341982983
20131103 18:00,0.750541741818
20131103 19:00,0.759291906242
20131103 20:00,0.769984612648
20131103 21:00,0.790180602165
20131103 22:00,0.827886492818
20131103 23:00,0.79256748858
20131104 0:00,0.739369630541
20131104 1:00,0.710730336045
20131104 2:00,0.642500826903
20131104 3:00,0.561443434642
20131104 4:00,0.463077491052
20131104 5:00,0.412539908086
20131104 6:00,0.401311010425
20131104 7:00,0.403771685365
20131104 8:00,0.423117857486
20131104 9:00,0.291479759752
20131104 10:00,0.343227861469
20131104 11:00,0.432009987511
20131104 12:00,0.48934408431
20131104 13:00,0.5306058735
20131104 14:00,0.567407028226
20131104 15:00,0.593793921942
20131104 16:00,0.637118838512
20131104 17:00,0.667138440121
20131104 18:00,0.657832374913
20131104 19:00,0.633670556244
20131104 20:00,0.6124248622
20131104 21:00,0.680819635269
20131104 22:00,0.725457464508
20131104 23:00,0.734958261521
20131105 0:00,0.67346491169
20131105 1:00,0.465955556899
20131105 2:00,0.3330798749
20131105 3:00,0.235343573633
20131105 4:00,0.167504217815
20131105 5:00,0.116089806816
20131105 6:00,0.0616352517183
20131105 7:00,0.0474960829686
20131105 8:00,0.125973768127
20131105 9:00,0.226434454387
20131105 10:00,0.328726549834
20131105 11:00,0.320242141967
20131105 12:00,0.310244354368
20131105 13:00,0.317248614842
20131105 14:00,0.323260449112
20131105 15:00,0.324715953772
20131105 16:00,0.299412334085
20131105 17:00,0.282836385367
20131105 18:00,0.296779755114
20131105 19:00,0.318832592401
20131105 20:00,0.333675440087
20131105 21:00,0.438242738806
20131105 22:00,0.455521908655
20131105 23:00,0.530229792195
20131106 0:00,0.52736177344
20131106 1:00,0.398619255605
20131106 2:00,0.305090938789
20131106 3:00,0.240574016366
20131106 4:00,0.218645187931
20131106 5:00,0.220713197053
20131106 6:00,0.214695149168
20131106 7:00,0.199830104461
20131106 8:00,0.122653602731
20131106 9:00,0.123228657715
