20131101 1:00,0.348667279447
20131101 2:00,0.338277493031
20131101 3:00,0.291500310593
20131101 4:00,0.271060953371
20131101 5:00,0.275150691788
20131101 6:00,0.27403760214
20131101 7:00,0.234952171348
20131101 8:00,0.124772973486
20131101 9:00,0.0584845511827
20131101 10:00,0.0295167183055
20131101 11:00,0.0353757306179
20131101 12:00,0.024272808104
20131101 13:00,0.0429359526355
20131101 14:00,0.0331382450907
20131101 15:00,-0.0131840258466
20131101 16:00,-0.00390935221218
20131101 17:00,0.00538286647641
20131101 18:00,0.0339249596694
20131101 19:00,0.0017077344095
20131101 20:00,0.0169859121002
20131101 21:00,0.0233389215839
20131101 22:00,0.0428581522652
20131101 23:00,0.0790126548075
20131102 0:00,0.219649318746
20131102 1:00,0.474661761492
20131102 2:00,0.497630424097
20131102 3:00,0.55519688252
20131102 4:00,0.558631219702
20131102 5:00,0.558331083955
20131102 6:00,0.507551707924
20131102 7:00,0.448460735196
20131102 8:00,0.434618412173
20131102 9:00,0.426393490422
20131102 10:00,0.369538288639
20131102 11:00,0.314376237902
20131102 12:00,0.238242625943
20131102 13:00,0.385651259603
20131102 14:00,0.495081643204
20131102 15:00,0.223887782282
20131102 16:00,0.274797232457
20131102 17:00,0.394494519556
20131102 18:00,0.450043051521
20131102 19:00,0.377201294161
20131102 20:00,0.302128366773
20131102 21:00,0.363073473792
20131102 22:00,0.459676267655
20131102 23:00,0.465735090429
20131103 0:00,0.474469345294
20131103 1:00,0.394620920189
20131103 2:00,0.366213279037
20131103 3:00,0.502417092834
20131103 4:00,0.535338358079
20131103 5:00,0.510216135935
20131103 6:00,0.509033686252
20131103 7:00,0.502809690525
20131103 8:00,0.500552886932
20131103 9:00,0.439056594123
20131103 10:00,0.377112604923
20131103 11:00,0.395668737401
20131103 12:00,0.636520650308
20131103 13:00,0.653312678664
20131103 14:00,0.685940823179
20131103 15:00,0.743698310203
20131103 16:00,0.776981364488
20131103 17:00,0.797836985787
20131103 18:00,0.816586145511
20131103 19:00,0.83200743196
20131103 20:00,0.862083458899
20131103 21:00,0.917146395444
20131103 22:00,0.970102540499
20131103 23:00,0.89880823659
20131104 0:00,0.816393842537
20131104 1:00,0.756175820246
20131104 2:00,0.670983241222
20131104 3:00,0.603409702191
20131104 4:00,0.496936400224
20131104 5:00,0.435031735876
20131104 6:00,0.421483548505
20131104 7:00,0.425500058226
20131104 8:00,0.452821394358
20131104 9:00,0.298866323735
20131104 10:00,0.358257443364
20131104 11:00,0.460868153083
20131104 12:00,0.527169777936
20131104 13:00,0.572844010058
20131104 14:00,0.632021526701
20131104 15:00,0.67069846825
20131104 16:00,0.718132658484
20131104 17:00,0.760848491573
20131104 18:00,0.754761969867
20131104 19:00,0.73056542039
20131104 20:00,0.714499746604
20131104 21:00,0.78368775251
20131104 22:00,0.836056883602
20131104 23:00,0.851094027622
20131105 0:00,0.769921454748
20131105 1:00,0.582061806268
20131105 2:00,0.425686079722
20131105 3:00,0.296915932099
20131105 4:00,0.199582129099
20131105 5:00,0.123514743821
20131105 6:00,0.0800884956369
20131105 7:00,0.0636200113601
20131105 8:00,0.112739211027
20131105 9:00,0.243047956133
20131105 10:00,0.367224834869
20131105 11:00,0.371738769341
20131105 12:00,0.372492892251
20131105 13:00,0.395704727042
20131105 14:00,0.411753683049
20131105 15:00,0.417314407724
20131105 16:00,0.382550231235
20131105 17:00,0.356136236489
20131105 18:00,0.372823796688
20131105 19:00,0.398856584344
20131105 20:00,0.410625600382
20131105 21:00,0.528415581536
20131105 22:00,0.53768722142
20131105 23:00,0.606711811161
20131106 0:00,0.576082733261
20131106 1:00,0.426718949833
20131106 2:00,0.341820206071
20131106 3:00,0.306746468093
20131106 4:00,0.275228779078
20131106 5:00,0.251645097739
20131106 6:00,0.233595980391
20131106 7:00,0.216231773236
20131106 8:00,0.140963383559
20131106 9:00,0.14266836263
20131106 10:00,0.105698567964
20131106 11:00,0.249200089175
20131106 12:00,0.245485940293
20131106 13:00,0.466341381295
20131106 14:00,0.58771032643
20131106 15:00,0.636968878579
20131106 16:00,0.585801610283
20131106 17:00,0.381463589796
20131106 18:00,0.255520183719
20131106 19:00,0.200594136784
20131106 20:00,0.200712108793
20131106 21:00,0.191951764985
20131106 22:00,0.113232265879
20131106 23:00,0.10533251741
20131107 0:00,0.262314075694
20131107 1:00,0.297849475519
20131107 2:00,0.321539010548
20131107 3:00,0.245754762794
20131107 4:00,0.301343913789
20131107 5:00,0.40021063728
20131107 6:00,0.524335059225
20131107 7:00,0.716077172218
20131107 8:00,0.640520852368
20131107 9:00,0.310845407301
20131107 10:00,0.0447196007672
20131107 11:00,0.0284580375861
20131107 12:00,0.435261398236
20131107 13:00,0.435365731334
20131107 14:00,0.497327571944
20131107 15:00,0.231585219346
20131107 16:00,0.483391933068
20131107 17:00,0.557095942922
20131107 18:00,0.616341041731
20131107 19:00,0.572553215857
20131107 20:00,0.602373253324
20131107 21:00,0.597001972867
20131107 22:00,0.672072619403
20131107 23:00,0.714102345909
20131108 0:00,0.730695074291
20131108 1:00,0.714291261219
20131108 2:00,0.71070628434
20131108 3:00,0.716798173804
20131108 4:00,0.741083462667
20131108 5:00,0.74882076007
20131108 6:00,0.707346609711
20131108 7:00,0.668552136353
20131108 8:00,0.617705118153
20131108 9:00,0.5265515649
20131108 10:00,0.425270701985
20131108 11:00,0.342092267819
20131108 12:00,0.293485669281
20131108 13:00,0.262504450198
20131108 14:00,0.255858541149
20131108 15:00,0.20507869722
20131108 16:00,0.180697926117
20131108 17:00,0.20056073998
20131108 18:00,0.231236635092
20131108 19:00,0.19561660304
20131108 20:00,0.184226858854
20131108 21:00,0.273032237898
20131108 22:00,0.409528039253
20131108 23:00,0.422170698321
20131109 0:00,0.363180240141
20131109 1:00,0.331432676641
20131109 2:00,0.343373501669
20131109 3:00,0.393827794529
20131109 4:00,0.453299757426
20131109 5:00,0.48185841447
20131109 6:00,0.486119216399
20131109 7:00,0.49315755437
20131109 8:00,0.518122668747
20131109 9:00,0.487942248633
20131109 10:00,0.370236323814
20131109 11:00,0.3273611695
20131109 12:00,0.302680453002
20131109 13:00,0.363323943222
20131109 14:00,0.493885081082
20131109 15:00,0.480729756002
20131109 16:00,0.44029252404
20131109 17:00,0.418432135577
20131109 18:00,0.412913744932
20131109 19:00,0.409457544726
20131109 20:00,0.428666611342
20131109 21:00,0.505945800105
20131109 22:00,0.613253953737
20131109 23:00,0.613967839853
20131110 0:00,0.552065838613
20131110 1:00,0.555890012402
20131110 2:00,0.544075621143
20131110 3:00,0.492219883625
20131110 4:00,0.485274078356
20131110 5:00,0.52051278092
20131110 6:00,0.545243344366
20131110 7:00,0.55220640591
20131110 8:00,0.528114509513
20131110 9:00,0.393687640962
20131110 10:00,0.253792446688
20131110 11:00,0.397047793709
20131110 12:00,0.531914871327
20131110 13:00,0.46490602086
20131110 14:00,0.442092749835
20131110 15:00,0.411359848882
20131110 16:00,0.377136682734
20131110 17:00,0.333830850633
20131110 18:00,0.278483550606
20131110 19:00,0.232308919222
20131110 20:00,0.249222365173
20131110 21:00,0.312670318156
20131110 22:00,0.351248231541
20131110 23:00,0.433018249758
20131111 0:00,0.442953422752
20131111 1:00,0.3850216112
20131111 2:00,0.38267633008
20131111 3:00,0.38214279955
20131111 4:00,0.40379865142
20131111 5:00,0.41878860885
20131111 6:00,0.438550627615
20131111 7:00,0.471624229976
20131111 8:00,0.459429278351
20131111 9:00,0.292824604817
20131111 10:00,0.196943529321
20131111 11:00,0.373874816072
20131111 12:00,0.451433655749
20131111 13:00,0.327436897955
20131111 14:00,0.25643880692
20131111 15:00,0.184943169615
20131111 16:00,0.147930877796
20131111 17:00,0.114486028314
20131111 18:00,0.111337146003
20131111 19:00,0.105671245034
20131111 20:00,0.0950725656945
20131111 21:00,0.119079480756
20131111 22:00,0.154645624807
20131111 23:00,0.24545513029
20131112 0:00,0.284896083057
20131112 1:00,0.323308887047
20131112 2:00,0.341530019708
20131112 3:00,0.381437799711
20131112 4:00,0.397416520928
20131112 5:00,0.415473324383
20131112 6:00,0.442698050937
20131112 7:00,0.465954160042
20131112 8:00,0.50121560325
20131112 9:00,0.492943498944
20131112 10:00,0.417186661959
20131112 11:00,0.330185801439
20131112 12:00,0.277597655855
20131112 13:00,0.244947483336
20131112 14:00,0.222355119762
20131112 15:00,0.187944447675
20131112 16:00,0.164520367036
20131112 17:00,0.166682069969
20131112 18:00,0.171893281498
20131112 19:00,0.173787492322
20131112 20:00,0.112923872789
20131112 21:00,0.277213794013
20131112 22:00,0.139897567364
20131112 23:00,0.0723502070184
20131113 0:00,-0.0150717373103
20131113 1:00,-0.0151915171908
20131113 2:00,-0.00484782154125
20131113 3:00,0.0405857938259
20131113 4:00,0.120724616301
20131113 5:00,0.190828276094
20131113 6:00,0.239907282716
20131113 7:00,0.26633594893
20131113 8:00,0.287567716783
20131113 9:00,0.283692506534
20131113 10:00,0.409145008509
20131113 11:00,0.409431074149
20131113 12:00,0.328033435427
20131113 13:00,0.306149216718
20131113 14:00,0.393340624995
20131113 15:00,0.476933242482
20131113 16:00,0.456834109062
20131113 17:00,0.406462053166
20131113 18:00,0.366579977531
20131113 19:00,0.386744101437
20131113 20:00,0.414178120037
20131113 21:00,0.467699183107
20131113 22:00,0.445392756844
20131113 23:00,0.306772940032
20131114 0:00,0.118443793033
20131114 1:00,0.0444020054469
20131114 2:00,0.204021445903
20131114 3:00,0.324413153025
20131114 4:00,0.389114639383
20131114 5:00,0.375022874101
20131114 6:00,0.311803121487
20131114 7:00,0.257842023276
20131114 8:00,0.20473438067
20131114 9:00,0.0763482936268
20131114 10:00,0.105658049685
20131114 11:00,0.321044871081
20131114 12:00,0.620390493528
20131114 13:00,0.696958508054
20131114 14:00,0.688782537921
20131114 15:00,0.659525257156
20131114 16:00,0.580733872323
20131114 17:00,0.547403432837
20131114 18:00,0.579978530642
20131114 19:00,0.598986211907
20131114 20:00,0.594983031498
20131114 21:00,0.651671790911
20131114 22:00,0.678872275317
20131114 23:00,0.726557812825
20131115 0:00,0.6973860797
20131115 1:00,0.558656511078
20131115 2:00,0.313383394895
20131115 3:00,0.0510703626785
20131115 4:00,0.0152083795556
20131115 5:00,0.0174816149581
20131115 6:00,-0.00936362022582
20131115 7:00,-0.0134167484364
20131115 8:00,0.111077518649
20131115 9:00,0.0470802205877
20131115 10:00,0.0518937669153
20131115 11:00,0.0726562482008
20131115 12:00,0.22367028219
20131115 13:00,0.551399556619
20131115 14:00,0.736680536575
20131115 15:00,0.74008041853
20131115 16:00,0.727732522822
20131115 17:00,0.710140746609
20131115 18:00,0.697485889076
20131115 19:00,0.694506352508
20131115 20:00,0.698208044524
20131115 21:00,0.691296239508
20131115 22:00,0.700733448434
20131115 23:00,0.652174849249
20131116 0:00,0.56914948129
20131116 1:00,0.309057317314
20131116 2:00,0.25189847201
20131116 3:00,0.274144248461
20131116 4:00,0.27889874838
20131116 5:00,0.344410495806
20131116 6:00,0.416894330043
20131116 7:00,0.481107331082
20131116 8:00,0.532387478445
20131116 9:00,0.501446781013
20131116 10:00,0.437353659954
20131116 11:00,0.448122535349
20131116 12:00,0.521584720788
20131116 13:00,0.505913250384
20131116 14:00,0.464303415392
20131116 15:00,0.412824631553
20131116 16:00,0.357361474617
